Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Development of a Numerical Prediction Model System for the Assessment of the Air Quality in Budapest","Air Pollution Modeling and its Application XXIII","","","","10.1007/978-3-319-04379-1_65","Zita FerencziKrisztina LabanczRoland Steib","2014","http://link.springer.com/chapter/10.1007/978-3-319-04379-1_65","Chapter"
"Megacities: Urban Environment, Air Pollution, Climate Change and Human Health Interactions","National Security and Human Health Implications of Climate Change","","","","10.1007/978-94-007-2430-3_10","Alexander Baklanov","2012","http://link.springer.com/chapter/10.1007/978-94-007-2430-3_10","Chapter"
"Current and future climate- and air pollution-mediated impacts on human health","Environmental Health","","8","1","10.1186/1476-069X-8-S1-S8","Ruth M DohertyMathew R HealPaul WilkinsonSam PattendenMassimo VienoBen ArmstrongRichard AtkinsonZaid ChalabiSari KovatsAi MilojevicDavid S Stevenson","2009","http://link.springer.com/article/10.1186/1476-069X-8-S1-S8","Article"
"Healthy Living: The European Congress of Epidemiology, 2015","European Journal of Epidemiology","","30","8","10.1007/s10654-015-0072-z","Esther BolsLuc SmitsMatty Weijenberg","2015","http://link.springer.com/article/10.1007/s10654-015-0072-z","Article"
"Development and Evaluation of Data Mining Models for Air Quality Prediction in Athens, Greece","Information Technologies in Environmental Engineering","","","","10.1007/978-3-540-88351-7_25","Marina RigaFani A. TzimaKostas KaratzasPericles A. Mitkas","2009","http://link.springer.com/chapter/10.1007/978-3-540-88351-7_25","Chapter"
"A History of Air Quality Management","Air Quality Management","","","","10.1007/978-94-007-7557-2_2","Ann McMillanG. Foley","2014","http://link.springer.com/chapter/10.1007/978-94-007-7557-2_2","Chapter"
"Reducing NO2 Pollution over Urban Areas: Air Quality Modelling as a Fundamental Management Tool","Water, Air, & Soil Pollution","","223","8","10.1007/s11270-012-1281-7","C. BorregoA. MonteiroE. SáA. CarvalhoD. CoelhoD. DiasA. I. Miranda","2012","http://link.springer.com/article/10.1007/s11270-012-1281-7","Article"
"Regional and intercontinental modelling","Air Pollution Modeling and its Application XX","","","","10.1007/978-90-481-3812-8_2","W. GongP. BuiltjesE. BatchvarovaJ. GodowitchB. TiminP. Siljamo","2010","http://link.springer.com/chapter/10.1007/978-90-481-3812-8_2","Chapter"
"Context- and Situation Prediction for the MyAQI Urban Air Quality Monitoring System","Internet of Things, Smart Spaces, and Next Generation Networks and Systems","","","","10.1007/978-3-030-30859-9_7","Daniel SchürholzArkady ZaslavskySylvain Kubler","2019","http://link.springer.com/chapter/10.1007/978-3-030-30859-9_7","Chapter"
"Health Effects of Climate Change Through Temperature and Air Pollution","Current Pollution Reports","","5","3","10.1007/s40726-019-00112-9","Jianing LouYangyang WuPenghui LiuSri Harsha KotaLei Huang","2019","http://link.springer.com/article/10.1007/s40726-019-00112-9","Article"
"A review of AirQ Models and their applications for forecasting the air pollution health outcomes","Environmental Science and Pollution Research","","24","7","10.1007/s11356-016-8180-1","Gea Oliveri ContiBehzad HeibatiItai KloogMaria FioreMargherita Ferrante","2017","http://link.springer.com/article/10.1007/s11356-016-8180-1","Article"
"Time Series Analysis of Air Pollution in Bengaluru Using ARIMA Model","Ambient Communications and Computer Systems","","","","10.1007/978-[national-id]-1_36","M. S. K. AbhilashAmrita ThakurDeepa GuptaB. Sreevidya","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-1_36","Chapter"
"Transformational characteristics of ground-level ozone during high particulate events in urban area of Malaysia","Air Quality, Atmosphere & Health","","11","6","10.1007/s11869-018-0578-0","Norrimi Rosaida AwangNor Azam RamliSyabiha ShithNazatul Syadia ZainordinHemamalini Manogaran","2018","http://link.springer.com/article/10.1007/s11869-018-0578-0","Article"
"Air Pollution in the Hindu Kush Himalaya","The Hindu Kush Himalaya Assessment","","","","10.1007/978-3-319-92288-1_10","Eri SaikawaArnico PandayShichang KangRitesh GautamEric ZusmanZhiyuan CongE. SomanathanBhupesh Adhikary","2019","http://link.springer.com/chapter/10.1007/978-3-319-92288-1_10","Chapter"
"LaSVM-based big data learning system for dynamic prediction of air pollution in Tehran","Environmental Monitoring and Assessment","","190","5","10.1007/s10661-018-6659-6","Z. GhaemiA. AlimohammadiM. Farnaghi","2018","http://link.springer.com/article/10.1007/s10661-018-6659-6","Article"
"An implementation of cloud-based platform with R packages for spatiotemporal analysis of air pollution","The Journal of Supercomputing","","","","10.1007/s11227-017-2189-1","Chao-Tung YangYu-Wei ChanJung-Chun LiuBen-Shen Lou","2017","http://link.springer.com/article/10.1007/s11227-017-2189-1","Article"
"Differences in Benzene Patterns Among Traffic and Industrial Areas and a Prediction Model for Benzene Rates Based on NO
                x
               Values","Water, Air, & Soil Pollution","","226","5","10.1007/s11270-015-2406-6","Shlomit PazPavel GoldsteinLevana Kordova-BiezunerLea Adler","2015","http://link.springer.com/article/10.1007/s11270-015-2406-6","Article"
"The environmental effects of the CNG bus program on metropolitan air quality in Korea","The Annals of Regional Science","","49","1","10.1007/s00168-011-0439-3","Soon-Ae ParkHyunwoo Tak","2012","http://link.springer.com/article/10.1007/s00168-011-0439-3","Article"
"Human Exposure Assessment for Air Pollution","Ambient Air Pollution and Health Impact in China","","","","10.1007/978-[national-id]-4_3","Bin HanLi-Wen HuZhipeng Bai","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-4_3","Chapter"
"The Future of Air Quality Management","Air Quality Management","","","","10.1007/978-94-007-7557-2_20","Eric TaylorJeffrey R. BrookMike MoranDave M. StiebR. P. AngleDeniz KarmanJudi KrzyzanowskiAnn McMillanSharon StevensJames YoungEd Piché","2014","http://link.springer.com/chapter/10.1007/978-94-007-7557-2_20","Chapter"
"Deep learning architecture for air quality predictions","Environmental Science and Pollution Research","","23","22","10.1007/s11356-016-7812-9","Xiang LiLing PengYuan HuJing ShaoTianhe Chi","2016","http://link.springer.com/article/10.1007/s11356-016-7812-9","Article"
"Prediction of Air Quality Indices by Neural Networks and Fuzzy Inference Systems – The Case of Pardubice Microregion","Engineering Applications of Neural Networks","","","","10.1007/978-3-642-41013-0_31","Petr HájekVladimír Olej","2013","http://link.springer.com/chapter/10.1007/978-3-642-41013-0_31","Chapter"
"Non-communicable disease epidemic: epidemiology in action (EuroEpi 2013 and NordicEpi 2013)","European Journal of Epidemiology","","28","1","10.1007/s10654-013-9820-0","Rumi TsukinokiYoshitaka Murakami","2013","http://link.springer.com/article/10.1007/s10654-013-9820-0","Article"
"Prediction of PM10 and SO2 exceedances to control air pollution in the Bay of Algeciras, Spain","Stochastic Environmental Research and Risk Assessment","","28","6","10.1007/s00477-013-0827-6","E. MuñozM. L. MartínI. J. TuriasM. J. Jimenez-ComeF. J. Trujillo","2014","http://link.springer.com/article/10.1007/s00477-013-0827-6","Article"
"Valid predictions with confidence estimation in an air pollution problem","Progress in Artificial Intelligence","","1","3","10.1007/s13748-012-0018-6","Olga IvinaIlia NouretdinovAlex Gammerman","2012","http://link.springer.com/article/10.1007/s13748-012-0018-6","Article"
"Review of Chinese atmospheric science research over the past 70 years: Atmospheric physics and atmospheric environment","Science China Earth Sciences","","62","12","10.1007/s11430-019-9536-1","Tijian WangTaichang GaoHongsheng ZhangMaofa GeHengchi LeiPeichang ZhangPeng ZhangChunsong LuChao LiuHua ZhangQiang ZhangHong LiaoHaidong KanZhaozhong FengYijun ZhangXiushu Qie","2019","http://link.springer.com/article/10.1007/s11430-019-9536-1","Article"
"Dispersion modeling of air pollutants in the atmosphere: a review","Central European Journal of Geosciences","","6","3","10.2478/s13533-012-0188-6","Ádám LeelőssyFerenc Molnár Jr.Ferenc IzsákÁgnes HavasiIstván LagziRóbert Mészáros","2014","http://link.springer.com/article/10.2478/s13533-012-0188-6","Article"
"Prediction of the Level of Air Pollution Using Principal Component Analysis and Artificial Neural Network Techniques: a Case Study in Malaysia","Water, Air, & Soil Pollution","","225","8","10.1007/s11270-014-2063-1","Azman AzidHafizan JuahirMohd Ekhwan TorimanMohd Khairul Amri KamarudinAhmad Shakir Mohd SaudiChe Noraini Che HasnamNor Azlina Abdul AzizFazureen AzamanMohd Talib LatifSyahrir Farihan Mohamed ZainuddinMohamad Romizan OsmanMohammad Yamin","2014","http://link.springer.com/article/10.1007/s11270-014-2063-1","Article"
"Introduction – Integrated Systems: On-line and Off-line Coupling of Meteorological and Air Quality Models, Advantages and Disadvantages","Integrated Systems of Meso-Meteorological and Chemical Transport Models","","","","10.1007/978-3-642-13980-2_1","Alexander Baklanov","2011","http://link.springer.com/chapter/10.1007/978-3-642-13980-2_1","Chapter"
"Air Quality Forecaster: Moving Window Based Neuro Models","Applications of Soft Computing","","","","10.1007/978-3-540-88079-0_14","S. V. BaraiA. K. GuptaJayachandar Kodali","2009","http://link.springer.com/chapter/10.1007/978-3-540-88079-0_14","Chapter"
"Visualization of real-time monitoring datagraphic of urban environmental quality","EURASIP Journal on Image and Video Processing","","2019","1","10.1186/s13640-019-0443-6","Pengyu Chen","2019","http://link.springer.com/article/10.1186/s13640-019-0443-6","Article"
"Integral assessment of air pollution dispersion regimes in the main industrialized and urban areas in Oman","Arabian Journal of Geosciences","","4","3 - 4","10.1007/s12517-010-0239-6","Yassine CharabiSultan Al-Yahyai","2011","http://link.springer.com/article/10.1007/s12517-010-0239-6","Article"
"Model assessment and verification","Air Pollution Modeling and its Application XX","","","","10.1007/978-90-481-3812-8_4","T. IversenS.-E. GryningR. JonesS. Galmarini","2010","http://link.springer.com/chapter/10.1007/978-90-481-3812-8_4","Chapter"
"Hybrid Model for Urban Air Pollution Forecasting: A Stochastic Spatio-Temporal Approach","Mathematical Geosciences","","46","1","10.1007/s11004-013-9483-0","Ana RussoAmílcar O. Soares","2014","http://link.springer.com/article/10.1007/s11004-013-9483-0","Article"
"Pollutant Dispersion in an Urban Area","Ventilating Cities","","","","10.1007/978-94-007-2771-7_5","Keisuke NakaoShinsuke Kato","2012","http://link.springer.com/chapter/10.1007/978-94-007-2771-7_5","Chapter"
"Macao air quality forecast using statistical methods","Air Quality, Atmosphere & Health","","12","9","10.1007/s11869-019-00721-9","Man Tat LeiJoana MonjardinoLuisa MendesDavid GonçalvesFrancisco Ferreira","2019","http://link.springer.com/article/10.1007/s11869-019-00721-9","Article"
"Basic Principles for Treatment of Air Pollution-Related Diseases","Clinical Handbook of Air Pollution-Related Diseases","","","","10.1007/978-3-319-62731-1_28","Antonio Vittorino GaddiBenini EnricaFredrick O. Odoo","2018","http://link.springer.com/chapter/10.1007/978-3-319-62731-1_28","Chapter"
"Ozone source attribution during a severe photochemical smog episode in Beijing, China","Science in China Series B: Chemistry","","52","8","10.1007/s11426-009-0137-5","XueSong WangJinLong LiYuanHang ZhangShaoDong XieXiaoYan Tang","2009","http://link.springer.com/article/10.1007/s11426-009-0137-5","Article"
"Traffic noise exposure of high-rise residential buildings in urban area","Environmental Science and Pollution Research","","26","9","10.1007/s11356-019-04640-1","Jie WuChao ZouShaohua HeXiaolong SunXiaoxia WangQuansheng Yan","2019","http://link.springer.com/article/10.1007/s11356-019-04640-1","Article"
"Low Levels of Air Pollution and Health: Effect Estimates, Methodological Challenges, and Future Directions","Current Environmental Health Reports","","6","3","10.1007/s40572-019-00235-7","Georgia PapadogeorgouMarianthi-Anna KioumourtzoglouDanielle BraunAntonella Zanobetti","2019","http://link.springer.com/article/10.1007/s40572-019-00235-7","Article"
"Air Pollution Modelling from Meteorological Parameters Using Artificial Neural Network","Computational Vision and Bio Inspired Computing","","","","10.1007/978-3-319-71767-8_39","Sateesh N. HosamaneG. P. Desai","2018","http://link.springer.com/chapter/10.1007/978-3-319-71767-8_39","Chapter"
"Searching for Dependences within the System of Measuring Stations by Using Symbolic Regression","Nostradamus 2013: Prediction, Modeling and Analysis of Complex Systems","","","","10.1007/978-3-319-00542-3_51","Petr GajdošMichal RadeckýMiroslav Vozňák","2013","http://link.springer.com/chapter/10.1007/978-3-319-00542-3_51","Chapter"
"Short-term prediction of NO2 and NO
                x
               concentrations using multilayer perceptron neural network: a case study of Tabriz, Iran","Ecological Processes","","6","1","10.1186/s13717-016-0069-x","Akbar Rahimi","2017","http://link.springer.com/article/10.1186/s13717-016-0069-x","Article"
"Community Radiative Transfer Model for Air Quality Studies","Light Scattering Reviews, Volume 11","","","","10.1007/978-3-662-49538-4_2","Quanhua LiuCheng-Hsuan Lu","2016","http://link.springer.com/chapter/10.1007/978-3-662-49538-4_2","Chapter"
"Evaluating the Impact of Resolution on the Predictions of an Air Quality Model over Madrid Area (Spain)","Geocomputation, Sustainability and Environmental Planning","","","","10.1007/978-3-642-19733-8_9","Marta G. VivancoOier AzulaInmaculada PalominoFernando Martín","2011","http://link.springer.com/chapter/10.1007/978-3-642-19733-8_9","Chapter"
"A study on atmospheric turbulence structure and intermittency during heavy haze pollution in the Beijing area","Science China Earth Sciences","","62","12","10.1007/s11430-019-9451-0","Yan RenHongsheng ZhangWei WeiXuhui CaiYu SongLing Kang","2019","http://link.springer.com/article/10.1007/s11430-019-9451-0","Article"
"Association between Ambient Noise Exposure and School Performance of Children Living in An Urban Area: A Cross-Sectional Population-Based Study","Journal of Urban Health","","91","2","10.1007/s11524-013-9843-6","Sophie PujolJean-Pierre LevainHélène HouotRémy PetitMarc BerthillierJérôme DefranceJoseph LardiesCyril MasselotFrédéric Mauny","2014","http://link.springer.com/article/10.1007/s11524-013-9843-6","Article"
"Model for Pollutant and Disease Monitoring","Clinical Handbook of Air Pollution-Related Diseases","","","","10.1007/978-3-319-62731-1_27","Giovanni RinaldiSamuele Rinaldi","2018","http://link.springer.com/chapter/10.1007/978-3-319-62731-1_27","Chapter"
"Improved Spatiotemporal Source-Based Air Pollutant Mixture Characterization for Health Studies","Air Pollution Modeling and its Application XXIII","","","","10.1007/978-3-319-04379-1_4","Heather A. HolmesXinxin ZhaiJeremiah RedmanKyle DigbyCesunica IveySivaraman BalachandranSheila A. SororianMariel FribergWenxian ZhangMarissa L. MaierYongtao HuArmistead G. RussellJames A. MulhollandHoward H. Chang","2014","http://link.springer.com/chapter/10.1007/978-3-319-04379-1_4","Chapter"
"Evaluation of the environmental epidemiologic data and methodology for the air quality standard in Beijing","International Journal of Biometeorology","","61","9","10.1007/s00484-017-1330-4","Xu LiYanfeng JiangLing YinBo LiuPengfei DuMujtaba HassanShigong WangTanshi Li","2017","http://link.springer.com/article/10.1007/s00484-017-1330-4","Article"
"Climate Interactions with the Built Environment in the Southeast USA","Climate of the Southeast United States","","","","10.5822/978-1-61091-509-0_5","Dale Quattrochi","2013","http://link.springer.com/chapter/10.5822/978-1-61091-509-0_5","Chapter"
"Traffic Related PM Predictor for Besiktas, Turkey","Information Technologies in Environmental Engineering","","","","10.1007/978-3-540-88351-7_24","Ferhat KaracaIsmail AnilOmar AlaghaFatih Camci","2009","http://link.springer.com/chapter/10.1007/978-3-540-88351-7_24","Chapter"
"Predicting Ozone Layer Concentration Using Machine Learning Techniques","Social Network Forensics, Cyber Security, and Machine Learning","","","","10.1007/978-[national-id]-8_7","Aditya Sai SrinivasRamasubbareddy SomulaK. GovindaS. S. Manivannan","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-8_7","Chapter"
"Forecasting ozone concentrations in the east of Croatia using nonparametric Neural Network Models","Journal of Earth System Science","","125","5","10.1007/s12040-016-0705-y","ELVIRA KOVAČ-ANDRIĆALAA SHETAHOSSAM FARISMARTINA ŠRAJER GAJDOŠIK","2016","http://link.springer.com/article/10.1007/s12040-016-0705-y","Article"
"Multi-objective particle swarm optimization-based adaptive neuro-fuzzy inference system for benzene monitoring","Neural Computing and Applications","","31","7","10.1007/s00521-017-3181-7","Husanbir Singh PannuDilbag SinghAvleen Kaur Malhi","2019","http://link.springer.com/article/10.1007/s00521-017-3181-7","Article"
"The IEA-EEF European Congress of Epidemiology 2012: Epidemiology for a Fair and Healthy Society","European Journal of Epidemiology","","27","1","10.1007/s10654-012-9722-6","","2012","http://link.springer.com/article/10.1007/s10654-012-9722-6","Article"
"Integrated model for the estimation of annual, seasonal, and episode PM10 exposures of children in Rome, Italy","Air Quality, Atmosphere & Health","","4","3 - 4","10.1007/s11869-010-0128-x","Claudio GariazzoOtto HänninenAndrea AmicarelliArmando PelliccioniCamillo SilibelloRoberto SozziMatti Jantunen","2011","http://link.springer.com/article/10.1007/s11869-010-0128-x","Article"
"Ambient Coarse Particulate Matter and Human Health: A Systematic Review and Meta-Analysis","Current Environmental Health Reports","","1","3","10.1007/s40572-014-0022-z","Sara D. AdarPaola A. FiligranaNicholas ClementsJennifer L. Peel","2014","http://link.springer.com/article/10.1007/s40572-014-0022-z","Article"
"The Urban Heat Island Intensity of Paris: A Case Study Based on a Simple Urban Surface Parametrization","Boundary-Layer Meteorology","","138","3","10.1007/s10546-010-9568-y","Abhijit SarkarKoen De Ridder","2011","http://link.springer.com/article/10.1007/s10546-010-9568-y","Article"
"Integration of the Climate Impact Assessments with Future Projections","Regional Assessment of Climate Change in the Mediterranean","","","","10.1007/978-94-007-5769-1_5","Clare M. GoodessMaureen D. AgnewChristos GiannakopoulosDebbie HemmingSkander Ben SalemMarco BindiMohamed Nejmeddine BradaiLetizia CongediCamilla DibariHesham El-AskaryMutasem El-FadelMohamed El-RaeyRoberto FerriseDimitra FoundaJosé M. GrünzweigAli Harzallah","2013","http://link.springer.com/chapter/10.1007/978-94-007-5769-1_5","Chapter"
"Long Short Term Memory Model for Analysis and Forecast of PM2.5","Cloud Computing and Security","","","","10.1007/978-3-030-00006-6_57","Leiming YanMin ZhouYaowen WuLuqi Yan","2018","http://link.springer.com/chapter/10.1007/978-3-030-00006-6_57","Chapter"
"Hybrid Neural Networks and Boosted Regression Tree Models for Predicting Roadside Particulate Matter","Environmental Modeling & Assessment","","21","6","10.1007/s10666-016-9507-5","A. SuleimanM. R. TightA. D. Quinn","2016","http://link.springer.com/article/10.1007/s10666-016-9507-5","Article"
"Particulate matter and risk of parkinson disease in a large prospective study of women","Environmental Health","","13","1","10.1186/1476-069X-13-80","Natalia PalaciosKathryn C FitzgeraldJaime E HartMarc G WeisskopfMichael A SchwarzschildAlberto AscherioFrancine Laden","2014","http://link.springer.com/article/10.1186/1476-069X-13-80","Article"
"Health—exploring complexity: an interdisciplinary systems approach HEC2016","European Journal of Epidemiology","","31","1","10.1007/s10654-016-0183-1","Eva GrillMartin MüllerUlrich Mansmann","2016","http://link.springer.com/article/10.1007/s10654-016-0183-1","Article"
"Forecasting Models for Urban Warming in Climate Change","Counteracting Urban Heat Island Effects in a Global Climate Change Scenario","","","","10.1007/978-3-319-10425-6_1","Joachim FallmannStefan EmeisSven WagnerChristine KettererAndreas MatzarakisIlona KrüzselyiGabriella ZsebeháziMária KovácsTomas HalenkaPeter HuszárMichal BeldaRodica TomozeiuLucio Botarelli","2016","http://link.springer.com/chapter/10.1007/978-3-319-10425-6_1","Chapter"
"The economics of climate change impacts and policy benefits at city scale: a conceptual framework","Climatic Change","","104","1","10.1007/s10584-010-9976-5","Stéphane HallegatteFanny HenrietJan Corfee-Morlot","2011","http://link.springer.com/article/10.1007/s10584-010-9976-5","Article"
"A comparative study on various statistical techniques predicting ozone concentrations: implications to environmental management","Environmental Monitoring and Assessment","","148","1 - 4","10.1007/s10661-008-0158-0","A. K. PaschalidouP. A. KassomenosA. Bartzokas","2009","http://link.springer.com/article/10.1007/s10661-008-0158-0","Article"
"Prediction of particulate air pollution from a landfill site using CFD and LIDAR techniques","Environmental Fluid Mechanics","","11","1","10.1007/s10652-010-9187-7","Susana TornoJavier TorañoMario MenendezMalcolm GentCristina Allende","2011","http://link.springer.com/article/10.1007/s10652-010-9187-7","Article"
"Mapping human health risk by geostatistical method: a case study of mercury in drinking groundwater resource of the central ganga alluvial plain, northern India","Environmental Monitoring and Assessment","","191","2","10.1007/s10661-019-7427-y","Ashwani RajuAnjali SinghNupur SrivastavaSandeep SinghDharmendra Kumar JigyasuMunendra Singh","2019","http://link.springer.com/article/10.1007/s10661-019-7427-y","Article"
