Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"1st International One Health Congress Abstracts","EcoHealth","","7","1","10.1007/s10393-010-0376-0","","2011","http://link.springer.com/article/10.1007/s10393-010-0376-0","Article"
"Spatiotemporal analysis of the PM10 concentration over the Taranto area","Environmental Monitoring and Assessment","","162","1 - 4","10.1007/s10661-009-0786-z","Alessio PolliceGiovanna Jona Lasinio","2010","http://link.springer.com/article/10.1007/s10661-009-0786-z","Article"
"Evaluation and analysis of traffic noise along bus rapid transit system corridor","International Journal of Environmental Science & Technology","","7","4","10.1007/BF03326183","R. K. MishraM. Parida Ph.D.S. Rangnekar Ph.D.","2010","http://link.springer.com/article/10.1007/BF03326183","Article"
"Modeling and forecasting daily movement of ambient air mean PM2.5 concentration based on the elliptic orbit model with weekly quasi-periodic extension: a case study","Environmental Science and Pollution Research","","21","16","10.1007/s11356-014-2899-3","Zong-chang Yang","2014","http://link.springer.com/article/10.1007/s11356-014-2899-3","Article"
"High resolution numerical simulation of sulphur-dioxide emission from a power plant building","Building Simulation","","5","2","10.1007/s12273-012-0069-4","Bedri Kurtulus","2012","http://link.springer.com/article/10.1007/s12273-012-0069-4","Article"
"Semi-supervised Hybrid Modeling of Atmospheric Pollution in Urban Centers","Engineering Applications of Neural Networks","","","","10.1007/978-3-319-44188-7_4","Ilias BougoudisKonstantinos DemertzisLazaros IliadisVardis-Dimitris AnezakisAntonios Papaleonidas","2016","http://link.springer.com/chapter/10.1007/978-3-319-44188-7_4","Chapter"
"Pollutant dispersion in the urban environment","Reviews in Environmental Science and Bio/Technology","","12","1","10.1007/s11157-012-9305-8","Matteo Carpentieri","2013","http://link.springer.com/article/10.1007/s11157-012-9305-8","Article"
"Air Pollutant Concentration Forecast Based on Support Vector Regression and Quantum-Behaved Particle Swarm Optimization","Environmental Modeling & Assessment","","24","2","10.1007/s10666-018-9633-3","Xiaoli LiAorong LuoJiangeng LiYang Li","2019","http://link.springer.com/article/10.1007/s10666-018-9633-3","Article"
"Evolution of Climate Resilience and Low-Carbon Smart City Planning: A Process","Low-Carbon Smart Cities","","","","10.1007/978-3-319-59618-1_1","Kwi-Gon Kim","2018","http://link.springer.com/chapter/10.1007/978-3-319-59618-1_1","Chapter"
"Estimation of risk parameters from both indoor and outdoor sources in apartment houses","Toxicology and Environmental Health Sciences","","2","1","10.1007/BF03216509","Wonho YangJae Hyoun KimBu Soon Son","2010","http://link.springer.com/article/10.1007/BF03216509","Article"
"A new approach combining a simplified FLEXPART model and a Bayesian-RAT method for forecasting PM10 and PM2.5","Environmental Science and Pollution Research","","","","10.1007/s11356-019-06605-w","Lifeng GuoBaozhang ChenHuifang ZhangYanhu Zhang","2019","http://link.springer.com/article/10.1007/s11356-019-06605-w","Article"
"Novel hybrid model for daily prediction of PM10 using principal component analysis and artificial neural network","International Journal of Environmental Science and Technology","","16","6","10.1007/s13762-018-1999-x","V. YadavS. Nath","2019","http://link.springer.com/article/10.1007/s13762-018-1999-x","Article"
"World Congress on Osteoporosis, Osteoarthritis and Musculoskeletal Diseases (WCO-IOF-ESCEO 2016): Poster Abstracts","Osteoporosis International","","27","1","10.1007/s00198-016-3530-x","","2016","http://link.springer.com/article/10.1007/s00198-016-3530-x","Article"
"Develop dynamic model for predicting traffic CO emissions in urban areas","Environmental Science and Pollution Research","","23","16","10.1007/s11356-015-4319-8","Ahmed ElkafouryAbdelazim M. NegmMohamed Hafez AlyMahmoud F. BadyTeijiro Ichimura","2016","http://link.springer.com/article/10.1007/s11356-015-4319-8","Article"
"Short-term PM2.5 forecasting based on CEEMD-RF in five cities of China","Environmental Science and Pollution Research","","26","32","10.1007/s11356-019-06339-9","Da LiuKun Sun","2019","http://link.springer.com/article/10.1007/s11356-019-06339-9","Article"
"Selective ensemble based on extreme learning machine and improved discrete artificial fish swarm algorithm for haze forecast","Applied Intelligence","","48","7","10.1007/s10489-017-1027-8","Xuhui ZhuZhiwei NiMeiying ChengFeifei JinJingming LiGary Weckman","2018","http://link.springer.com/article/10.1007/s10489-017-1027-8","Article"
"Public warning systems for forecasting ambient ozone pollution in Kuwait","Environmental Systems Research","","2","1","10.1186/2193-2697-2-2","Eiman Tamah Al-Shammari","2013","http://link.springer.com/article/10.1186/2193-2697-2-2","Article"
"Fog research in China: An overview","Advances in Atmospheric Sciences","","27","3","10.1007/s00376-009-8174-8","Shengjie Niu 牛生杰Chunsong Lu 陆春松Huaying Yu 于华英Lijuan Zhao 赵丽娟Jingjing Lü 吕晶晶","2010","http://link.springer.com/article/10.1007/s00376-009-8174-8","Article"
"Seasonal prediction of particulate matter over the steel city of India using neural network models","Modeling Earth Systems and Environment","","5","1","10.1007/s40808-018-0530-1","Priyanjali GogikarBhishma TyagiA. K. Gorai","2019","http://link.springer.com/article/10.1007/s40808-018-0530-1","Article"
"Introduction","Fundamentals of Boundary-Layer Meteorology","","","","10.1007/978-3-319-60853-2_1","Xuhui Lee","2018","http://link.springer.com/chapter/10.1007/978-3-319-60853-2_1","Chapter"
"The impact of urbanization during half a century on surface meteorology based on WRF model simulations over National Capital Region, India","Theoretical and Applied Climatology","","134","1 - 2","10.1007/s00704-017-2275-6","Ankur Prabhat SatiManju Mohan","2018","http://link.springer.com/article/10.1007/s00704-017-2275-6","Article"
"Aerosol Data Assimilation Using Data from Fengyun-3A and MODIS: Application to a Dust Storm over East Asia in 2011","Advances in Atmospheric Sciences","","36","1","10.1007/s00376-018-8075-9","Xiaoli XiaJinzhong MinFeifei ShenYuanbing WangChun Yang","2019","http://link.springer.com/article/10.1007/s00376-018-8075-9","Article"
"Abstracts of the 48th EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","55","1","10.1007/s00125-012-2688-9","","2012","http://link.springer.com/article/10.1007/s00125-012-2688-9","Article"
"Long-term ecosystem monitoring and assessment of the Detroit River and Western Lake Erie","Environmental Monitoring and Assessment","","158","1 - 4","10.1007/s10661-008-0567-0","J. H. HartigM. A. ZarullJ. J. H. CiborowskiJ. E. GannonE. WilkeG. NorwoodA. N. Vincent","2009","http://link.springer.com/article/10.1007/s10661-008-0567-0","Article"
"55th EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","62","1","10.1007/s00125-019-4946-6","","2019","http://link.springer.com/article/10.1007/s00125-019-4946-6","Article"
"Use of ordinary cokriging with magnetic susceptibility for mapping lead concentrations in soils of an urban contaminated site","Journal of Soils and Sediments","","","","10.1007/s11368-019-02537-7","Nessa GoldenChaosheng ZhangAaron PotitoPaul J. GibsonNorma BargaryLiam Morrison","2019","http://link.springer.com/article/10.1007/s11368-019-02537-7","Article"
"Evidence of past and future changes in health-related meteorological variables across Luxembourg","Air Quality, Atmosphere & Health","","7","1","10.1007/s11869-013-0229-4","J. JunkA. MatzarakisA. FerroneA. Krein","2014","http://link.springer.com/article/10.1007/s11869-013-0229-4","Article"
"Abstracts of the papers presented in the international conference of Indian virological society, ‘‘Global viral epidemics: a challenging threat”, during 12–14 November, 2018, at PGIMER, Chandigarh, India","VirusDisease","","30","1","10.1007/s13337-019-00523-8","","2019","http://link.springer.com/article/10.1007/s13337-019-00523-8","Article"
"Abstracts from the 5th International Conference on Prevention & Infection Control (ICPIC 2019)","Antimicrobial Resistance & Infection Control","","8","1","10.1186/s13756-019-0567-6","","2019","http://link.springer.com/article/10.1186/s13756-019-0567-6","Article"
"Evaluation of the vegetated urban canopy model (VUCM) and its impacts on urban boundary layer simulation","Asia-Pacific Journal of Atmospheric Sciences","","47","2","10.1007/s13143-011-0005-z","Sang-Hyun LeeJong-Jin Baik","2011","http://link.springer.com/article/10.1007/s13143-011-0005-z","Article"
"53
              
                rd
              
              EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","60","1","10.1007/s00125-017-4350-z","","2017","http://link.springer.com/article/10.1007/s00125-017-4350-z","Article"
"Mixed Integer Linear Programming Models for Selecting Ground-Level Ozone Control Strategies","Environmental Modeling & Assessment","","19","6","10.1007/s10666-014-9408-4","Wei-Che HsuJay M. RosenbergerNeelesh V. SuleMelanie L. SattlerVictoria C. P. Chen","2014","http://link.springer.com/article/10.1007/s10666-014-9408-4","Article"
"Risk Factors for Cancer: Genetic and Environment","Bioactive Components, Diet and Medical Treatment in Cancer Prevention","","","","10.1007/978-3-319-75693-6_1","Mohammad Shafiur RahmanSithara SureshMostafa I. Waly","2018","http://link.springer.com/chapter/10.1007/978-3-319-75693-6_1","Chapter"
"Urban Form and Road Safety: Public and Active Transport Enable High Levels of Road Safety","Integrating Human Health into Urban and Transport Planning","","","","10.1007/978-3-319-74983-9_19","Paul SchepersGord LovegroveMarco Helbich","2019","http://link.springer.com/chapter/10.1007/978-3-319-74983-9_19","Chapter"
"Climate Change, Extreme Weather Events and Health Effects","The Mediterranean Sea","","","","10.1007/978-94-007-6704-1_38","Francesca de’ DonatoPaola Michelozzi","2014","http://link.springer.com/chapter/10.1007/978-94-007-6704-1_38","Chapter"
"The Prediction of Tropospheric Ozone Using a Radial Basis Function Network","ISCS 2014: Interdisciplinary Symposium on Complex Systems","","","","10.1007/978-3-319-10759-2_13","Kříž RadkoŠedek Pavel","2015","http://link.springer.com/chapter/10.1007/978-3-319-10759-2_13","Chapter"
"Vehicular traffic noise prediction and propagation modelling using neural networks and geospatial information system","Environmental Monitoring and Assessment","","191","3","10.1007/s10661-019-7333-3","Ahmed Abdulkareem AhmedBiswajeet Pradhan","2019","http://link.springer.com/article/10.1007/s10661-019-7333-3","Article"
"Spatiotemporal exposure modeling of ambient erythemal ultraviolet radiation","Environmental Health","","15","1","10.1186/s12940-016-0197-x","Trang VoPhamJaime E. HartKimberly A. BertrandZhibin SunRulla M. TamimiFrancine Laden","2016","http://link.springer.com/article/10.1186/s12940-016-0197-x","Article"
"Oral communications","JNHA - The Journal of Nutrition, Health and Aging","","13","1","10.1007/s12603-009-0093-y","","2009","http://link.springer.com/article/10.1007/s12603-009-0093-y","Article"
"IOF Regionals—1st Asia-Pacific Osteoporosis Meeting","Osteoporosis International","","21","5","10.1007/s00198-010-1433-9","","2010","http://link.springer.com/article/10.1007/s00198-010-1433-9","Article"
"Mann–Kendall trend analysis of tropospheric ozone and its modeling using ARIMA","Theoretical and Applied Climatology","","110","3","10.1007/s00704-012-0617-y","Goutami ChattopadhyayParthasarathi ChakraborthySurajit Chattopadhyay","2012","http://link.springer.com/article/10.1007/s00704-012-0617-y","Article"
"Development of a Three-Dimensional Urban Energy Model for Predicting and Understanding Surface Temperature Distribution","Boundary-Layer Meteorology","","149","2","10.1007/s10546-013-9842-x","Xinyan YangYuguo Li","2013","http://link.springer.com/article/10.1007/s10546-013-9842-x","Article"
"Population Mobility Modeling Based on Call Detail Records of Mobile Phones for Heat Exposure Assessment in Dhaka, Bangladesh","Health in Ecological Perspectives in the Anthropocene","","","","10.1007/978-[national-id]-7_3","Shinya YasumotoChiho WatanabeAyumi AraiRyosuke ShibasakiKei Oyoshi","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-7_3","Chapter"
"Climate Change and Heat Waves in Colombia. Possible Effects and Adaptation Strategies","Sustainable Urban Development and Globalization","","","","10.1007/978-3-319-61988-0_27","Marcello MagoniCarolina Mesa Munoz","2018","http://link.springer.com/chapter/10.1007/978-3-319-61988-0_27","Chapter"
"Abstracts","Annals of Behavioral Medicine","","39","1","10.1007/s12160-010-9169-5","","2010","http://link.springer.com/article/10.1007/s12160-010-9169-5","Article"
"Ion Composition of Fog Water and Its Relation to Air Pollutants during Winter Fog Events in Nanjing, China","Pure and Applied Geophysics","","169","5 - 6","10.1007/s00024-011-0342-y","Jun YangYu-Jing XieChun-E ShiDuan-Yang LiuSheng-Jie NiuZi-Hua Li","2012","http://link.springer.com/article/10.1007/s00024-011-0342-y","Article"
"Characteristics of submicron aerosol number size distribution and new particle formation events measured in Seoul, Korea, during 2004–2012","Asia-Pacific Journal of Atmospheric Sciences","","51","1","10.1007/s13143-014-0055-0","Minsu ParkSeong Soo YumJong Hwan Kim","2015","http://link.springer.com/article/10.1007/s13143-014-0055-0","Article"
"Characterizing prolonged heat effects on mortality in a sub-tropical high-density city, Hong Kong","International Journal of Biometeorology","","61","11","10.1007/s00484-017-1383-4","Hung Chak HoKevin Ka-Lun LauChao RenEdward Ng","2017","http://link.springer.com/article/10.1007/s00484-017-1383-4","Article"
"Domain-Specific Services in Polish e-Infrastructure","eScience on Distributed Computing Infrastructure","","","","10.1007/978-3-319-10894-0_1","Jacek KitowskiKazimierz WiatrŁukasz DutkaTomasz SzepieniecMariusz SterzelRobert Pająk","2014","http://link.springer.com/chapter/10.1007/978-3-319-10894-0_1","Chapter"
"Research in dynamic meteorology in Russia in 2011–2014","Izvestiya, Atmospheric and Oceanic Physics","","52","2","10.1134/S0001433816020067","M. V. KurganskyV. N. Krupchatnikov","2016","http://link.springer.com/article/10.1134/S0001433816020067","Article"
"Abstract of 44th National Conference of Association of Clinical Biochemists of India (ACBICON 2017)","Indian Journal of Clinical Biochemistry","","32","1","10.1007/s12291-017-0733-7","","2017","http://link.springer.com/article/10.1007/s12291-017-0733-7","Article"
"Environmental Noise in India: a Review","Current Pollution Reports","","3","3","10.1007/s40726-017-0062-8","Shreerup GoswamiBijay K. Swain","2017","http://link.springer.com/article/10.1007/s40726-017-0062-8","Article"
"Supplement 2 September 2011","Intensive Care Medicine","","37","1","10.1007/s00134-011-2322-1","","2011","http://link.springer.com/article/10.1007/s00134-011-2322-1","Article"
"IF-Inference Systems Design for Prediction of Ozone Time Series: The Case of Pardubice Micro-region","Artificial Neural Networks – ICANN 2010","","","","10.1007/978-3-642-15819-3_1","Vladimír OlejPetr Hájek","2010","http://link.springer.com/chapter/10.1007/978-3-642-15819-3_1","Chapter"
"Concentrations of potentially toxic elements in soils and vegetables from the macroregion of São Paulo, Brazil: availability for plant uptake","Environmental Monitoring and Assessment","","188","2","10.1007/s10661-016-5100-2","Sabrina Novaes dos Santos-AraujoLuís Reynaldo Ferracciú Alleoni","2016","http://link.springer.com/article/10.1007/s10661-016-5100-2","Article"
"Preserving the Past from Space: An Overview of Risk Estimation and Monitoring Tools","Sensing the Past","","","","10.1007/978-3-319-50518-3_3","Rosa LasaponaraNicola Masini","2017","http://link.springer.com/chapter/10.1007/978-3-319-50518-3_3","Chapter"
"Characterizing the Socio-Economic Driving Forces of Groundwater Abstraction with Artificial Neural Networks and Multivariate Techniques","Water Resources Management","","25","9","10.1007/s11269-011-9800-7","Said JalalaAzzedine HaniIsam Shahrour","2011","http://link.springer.com/article/10.1007/s11269-011-9800-7","Article"
"On the fog variability over south Asia","Climate Dynamics","","39","12","10.1007/s00382-012-1414-0","F. S. SyedH. KörnichM. Tjernström","2012","http://link.springer.com/article/10.1007/s00382-012-1414-0","Article"
"WRF-urban canopy model evaluation for the assessment of heat island and thermal comfort over an urban airshed in India under varying land use/land cover conditions","Geoscience Letters","","5","1","10.1186/s40562-018-0126-7","Shweta BhatiManju Mohan","2018","http://link.springer.com/article/10.1186/s40562-018-0126-7","Article"
"Environmental Conditions and Its Effect on PV Performance","Generating Electricity Using Photovoltaic Solar Plants in Iraq","","","","10.1007/978-3-319-75031-6_5","Miqdam Tariq ChaichanHussein A. Kazem","2018","http://link.springer.com/chapter/10.1007/978-3-319-75031-6_5","Chapter"
"Drought and Health in the Context of Public Engagement","Extreme Weather, Health, and Communities","","","","10.1007/978-3-319-30626-1_10","Nicole WallMichael Hayes","2016","http://link.springer.com/chapter/10.1007/978-3-319-30626-1_10","Chapter"
"Prediction of daily maximum ground ozone concentration using support vector machine","Environmental Monitoring and Assessment","","162","1 - 4","10.1007/s10661-009-0785-0","Asha B. Chelani","2010","http://link.springer.com/article/10.1007/s10661-009-0785-0","Article"
"First airborne pollen calendar for Mexico City and its relationship with bioclimatic factors","Aerobiologia","","32","2","10.1007/s10453-015-9392-4","M. C. Calderón-EzquerroC. Guerrero-GuerraB. Martínez-LópezF. Fuentes-RojasF. Téllez-UnzuetaE. D. López-EspinozaM. E. Calderón-SeguraA. Martínez-ArroyoM. M. Trigo-Pérez","2016","http://link.springer.com/article/10.1007/s10453-015-9392-4","Article"
"The uncertainty of UTCI due to uncertainties in the determination of radiation fluxes derived from numerical weather prediction and regional climate model simulations","International Journal of Biometeorology","","57","2","10.1007/s00484-012-0525-y","Stefan F. SchreierIrene SuomiPeter BrödeHerbert FormayerHarald E. RiederImram NadeemGerd JendritzkyEkaterina BatchvarovaPhilipp Weihs","2013","http://link.springer.com/article/10.1007/s00484-012-0525-y","Article"
"A time series model for estimating the generation of lead acid battery scrap","Clean Technologies and Environmental Policy","","18","6","10.1007/s10098-016-1121-3","João Cabral NetoMaisa Mendonça SilvaSimone Machado Santos","2016","http://link.springer.com/article/10.1007/s10098-016-1121-3","Article"
"Spatio-temporal analysis of land use/land cover change and its effects on soil erosion (Case study in the Oplenac wine-producing area, Serbia)","Environmental Monitoring and Assessment","","190","11","10.1007/s10661-018-7025-4","Veljko PerovićDarko JakšićDarko JaramazNikola KokovićDragan ČakmakMiroslava MitrovićPavle Pavlović","2018","http://link.springer.com/article/10.1007/s10661-018-7025-4","Article"
"GIS and Atmospheric Diffusion Modeling for Assessment of Individual Exposure to Dioxins Emitted from a Municipal Solid Waste Incinerator","Geospatial Analysis of Environmental Health","","","","10.1007/978-94-007-0329-2_22","Jean-François Viel","2011","http://link.springer.com/chapter/10.1007/978-94-007-0329-2_22","Chapter"
"Inhalation cancer risk estimation of source-specific personal exposure for particulate matter–bound polycyclic aromatic hydrocarbons based on positive matrix factorization","Environmental Science and Pollution Research","","26","10","10.1007/s11356-019-04198-y","Bin HanYan YouYating LiuJia XuJian ZhouJiefeng ZhangCan NiuNan ZhangFei HeXiao DingZhipeng Bai","2019","http://link.springer.com/article/10.1007/s11356-019-04198-y","Article"
"Synthesis for Management","Long Island Sound","","","","10.1007/978-1-4614-6126-5_7","Mark A. TedescoR. Lawrence SwansonPaul E. StaceyJames S. LatimerCharles YarishCorey Garza","2014","http://link.springer.com/chapter/10.1007/978-1-4614-6126-5_7","Chapter"
"Eutrophication and environmental policy in the Mediterranean Sea: a review","Environmental Monitoring and Assessment","","184","8","10.1007/s10661-011-2313-2","Michael KarydisDimitra Kitsiou","2012","http://link.springer.com/article/10.1007/s10661-011-2313-2","Article"
"Adaptation Policy Framework for Climate Change Impacts on Transportation Sector in Developing Countries","Transportation in Developing Economies","","5","1","10.1007/s40890-019-0071-y","Harsha VajjarapuAshish VermaSaqib Gulzar","2019","http://link.springer.com/article/10.1007/s40890-019-0071-y","Article"
"Examination of microphysical relationships and corresponding microphysical processes in warm fogs","Acta Meteorologica Sinica","","27","6","10.1007/s13351-013-0610-0","Chunsong Lu 陆春松Yangang Liu 刘延刚Shengjie Niu 牛生杰Lijuan Zhao 赵丽娟Huaying Yu 于华英Muning Cheng 程穆宁","2013","http://link.springer.com/article/10.1007/s13351-013-0610-0","Article"
"Identification of Traits, Genes, and Crops of the Future","Genomics and Breeding for Climate-Resilient Crops","","","","10.1007/978-3-642-37045-8_3","Ciro De PaceLuigi RicciardiArvind KumarStefano PavanConcetta LottiShalabh DixitChandrakanth Emani","2013","http://link.springer.com/chapter/10.1007/978-3-642-37045-8_3","Chapter"
"The Onset, Course and Intensity of the Pollen Season","Allergenic Pollen","","","","10.1007/978-94-007-4881-1_3","Åslög DahlCarmen GalánLenka HajkovaAndreas PaulingBranko SikoparijaMatt SmithDespoina Vokou","2013","http://link.springer.com/chapter/10.1007/978-94-007-4881-1_3","Chapter"
"A model to forecast the risk periods of Plantago pollen allergy by using the ANN methodology","Aerobiologia","","31","2","10.1007/s10453-014-9357-z","M. A. Iglesias-OteroM. Fernández-GonzálezD. Rodríguez-CarideG. AstrayJ. C. MejutoF. J. Rodríguez-Rajo","2015","http://link.springer.com/article/10.1007/s10453-014-9357-z","Article"